blinker            1.8.2
click              8.1.7
docx               0.2.4
Flask              3.0.3
httpcore           1.0.5
httpx              0.27.0
idna               3.7
itsdangerous       2.2.0
Jinja2             3.1.4
lxml               5.2.2
MarkupSafe         2.1.5
multidict          6.0.5
openai             0.28.0
pillow             10.3.0
pip                21.2.3
pydantic           2.7.4
pydantic_core      2.18.4
python-docx        1.1.2
requests           2.32.3
setuptools         57.4.0
sniffio            1.3.1
tqdm               4.66.4
typing_extensions  4.12.2
urllib3            2.2.2
Werkzeug           3.0.3
yarl               1.9.4
gunicorn
